C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\bin\Debug\PlusCalculator.exe
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\bin\Debug\PlusCalculator.pdb
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\bin\Debug\PlusCalculator.xml
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\PlusCalculator.Form1.resources
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\PlusCalculator.Resources.resources
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\PlusCalculator.exe
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\PlusCalculator.xml
C:\Users\Juha\AppData\Local\Temporary Projects\PlusCalculator\obj\x86\Debug\PlusCalculator.pdb
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\PlusCalculator.exe
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\PlusCalculator.xml
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\PlusCalculator.pdb
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\bin\Debug\PlusCalculator.exe
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\bin\Debug\PlusCalculator.pdb
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\bin\Debug\PlusCalculator.xml
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\PlusCalculator.Form1.resources
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\PlusCalculator.Resources.resources
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Juha\Documents\Visual Studio 2010\Projects\PlusCalculator\PlusCalculator\obj\x86\Debug\GenerateResource.write.1.tlog
